box_loss 	 obj_loss 	 cls_loss 	 Precision 	 Recall 	 mAP@0.5 	 mAP@0.5_.95 	 lr 
 0.8355 	 0.9683 	 0.0421 	 0.0017 	 0.1333 	 0.0010 	 0.0003 	 0.005925 
 0.6901 	 0.1158 	 0.0395 	 0.6049 	 0.0333 	 0.0340 	 0.0081 	 0.005851 
 0.6435 	 0.0938 	 0.0377 	 0.0213 	 0.1167 	 0.0063 	 0.0013 	 0.005776 
 0.6132 	 0.0926 	 0.0362 	 0.0193 	 0.3833 	 0.0118 	 0.0026 	 0.005702 
 0.5838 	 0.0880 	 0.0344 	 0.6913 	 0.0333 	 0.0097 	 0.0019 	 0.005627 
 0.5763 	 0.0870 	 0.0334 	 0.3492 	 0.1167 	 0.0285 	 0.0062 	 0.005553 
 0.5843 	 0.0838 	 0.0323 	 0.0051 	 0.0667 	 0.0058 	 0.0010 	 0.005478 
 0.5541 	 0.0836 	 0.0313 	 0.7770 	 0.2000 	 0.0831 	 0.0327 	 0.005404 
 0.5492 	 0.0826 	 0.0308 	 0.7978 	 0.2167 	 0.1098 	 0.0394 	 0.005329 
 0.5502 	 0.0825 	 0.0303 	 0.3248 	 0.2000 	 0.0666 	 0.0219 	 0.005255 
 0.5330 	 0.0796 	 0.0299 	 0.2778 	 0.2500 	 0.1365 	 0.0299 	 0.005180 
 0.5224 	 0.0802 	 0.0295 	 0.1790 	 0.3833 	 0.1712 	 0.0378 	 0.005105 
 0.5136 	 0.0797 	 0.0290 	 0.8208 	 0.2167 	 0.1378 	 0.0556 	 0.005031 
 0.5218 	 0.0788 	 0.0282 	 0.8179 	 0.1833 	 0.1501 	 0.0452 	 0.004956 
 0.4966 	 0.0784 	 0.0278 	 0.7416 	 0.1160 	 0.0779 	 0.0131 	 0.004882 
 0.4811 	 0.0760 	 0.0270 	 0.4230 	 0.6274 	 0.4419 	 0.0966 	 0.004807 
 0.4783 	 0.0744 	 0.0265 	 0.5716 	 0.4667 	 0.4001 	 0.1092 	 0.004733 
 0.4929 	 0.0741 	 0.0267 	 0.6759 	 0.2500 	 0.0133 	 0.0038 	 0.004658 
 0.4804 	 0.0723 	 0.0269 	 0.6856 	 0.5816 	 0.5820 	 0.1599 	 0.004584 
 0.4575 	 0.0722 	 0.0268 	 0.8212 	 0.2306 	 0.1807 	 0.0287 	 0.004509 
 0.4803 	 0.0682 	 0.0262 	 0.2241 	 0.4500 	 0.2369 	 0.0605 	 0.004434 
 0.4691 	 0.0677 	 0.0261 	 0.8828 	 0.2167 	 0.2605 	 0.0737 	 0.004360 
 0.4482 	 0.0694 	 0.0264 	 0.3821 	 0.2833 	 0.1786 	 0.0380 	 0.004285 
 0.4576 	 0.0671 	 0.0259 	 0.0038 	 0.3000 	 0.0025 	 0.0008 	 0.004211 
 0.4500 	 0.0671 	 0.0254 	 0.2397 	 0.4000 	 0.2897 	 0.0626 	 0.004136 
 0.4503 	 0.0631 	 0.0256 	 0.2305 	 0.7167 	 0.3839 	 0.1196 	 0.004062 
 0.4356 	 0.0654 	 0.0250 	 0.2633 	 0.6667 	 0.4376 	 0.1947 	 0.003987 
 0.4347 	 0.0613 	 0.0244 	 0.1666 	 0.4073 	 0.1279 	 0.0323 	 0.003913 
 0.4321 	 0.0615 	 0.0244 	 0.4527 	 0.6500 	 0.4505 	 0.1643 	 0.003838 
 0.4268 	 0.0593 	 0.0244 	 0.0233 	 0.2167 	 0.0169 	 0.0028 	 0.003763 
 0.4329 	 0.0591 	 0.0246 	 0.2893 	 0.6644 	 0.4272 	 0.0927 	 0.003689 
 0.4233 	 0.0588 	 0.0239 	 0.8915 	 0.5620 	 0.6413 	 0.1586 	 0.003614 
 0.4104 	 0.0587 	 0.0240 	 0.3510 	 0.5160 	 0.3736 	 0.0669 	 0.003540 
 0.4291 	 0.0576 	 0.0239 	 0.7452 	 0.6479 	 0.6989 	 0.2283 	 0.003465 
 0.4236 	 0.0583 	 0.0238 	 0.5199 	 0.4333 	 0.3843 	 0.0697 	 0.003391 
 0.4125 	 0.0570 	 0.0234 	 0.0457 	 0.4000 	 0.0414 	 0.0081 	 0.003316 
 0.4182 	 0.0563 	 0.0233 	 0.3233 	 0.6579 	 0.4789 	 0.2116 	 0.003242 
 0.3924 	 0.0567 	 0.0232 	 0.7948 	 0.6113 	 0.6909 	 0.2428 	 0.003167 
 0.4003 	 0.0562 	 0.0234 	 0.7738 	 0.5500 	 0.6305 	 0.2457 	 0.003093 
 0.4006 	 0.0543 	 0.0234 	 0.6852 	 0.5126 	 0.5711 	 0.1616 	 0.003018 
 0.4080 	 0.0552 	 0.0230 	 0.4147 	 0.6167 	 0.5629 	 0.2544 	 0.002943 
 0.3938 	 0.0543 	 0.0232 	 0.2265 	 0.2633 	 0.1874 	 0.0410 	 0.002869 
 0.3762 	 0.0552 	 0.0233 	 0.5623 	 0.7164 	 0.6985 	 0.2960 	 0.002794 
 0.4076 	 0.0555 	 0.0229 	 0.4520 	 0.5814 	 0.4878 	 0.1175 	 0.002720 
 0.3935 	 0.0537 	 0.0228 	 0.4646 	 0.7333 	 0.5918 	 0.2180 	 0.002645 
 0.3781 	 0.0535 	 0.0226 	 0.2203 	 0.2330 	 0.1647 	 0.0368 	 0.002571 
 0.3834 	 0.0527 	 0.0226 	 0.6789 	 0.6167 	 0.6940 	 0.2710 	 0.002496 
 0.3761 	 0.0520 	 0.0224 	 0.8491 	 0.5167 	 0.5860 	 0.1397 	 0.002422 
 0.3885 	 0.0506 	 0.0224 	 0.8186 	 0.6980 	 0.7313 	 0.2897 	 0.002347 
 0.3789 	 0.0496 	 0.0224 	 0.3458 	 0.3833 	 0.2610 	 0.0630 	 0.002273 
 0.3630 	 0.0518 	 0.0223 	 0.8350 	 0.6969 	 0.7177 	 0.2498 	 0.002198 
 0.3730 	 0.0502 	 0.0221 	 0.8078 	 0.6500 	 0.7066 	 0.2559 	 0.002123 
 0.3812 	 0.0510 	 0.0222 	 0.9334 	 0.7082 	 0.7377 	 0.1881 	 0.002049 
 0.3736 	 0.0495 	 0.0220 	 0.7888 	 0.4265 	 0.5121 	 0.1367 	 0.001974 
 0.3708 	 0.0506 	 0.0221 	 0.6540 	 0.4791 	 0.4911 	 0.1509 	 0.001900 
 0.3819 	 0.0502 	 0.0221 	 0.7334 	 0.5163 	 0.6388 	 0.2817 	 0.001825 
 0.3656 	 0.0480 	 0.0218 	 0.7547 	 0.4166 	 0.5398 	 0.1355 	 0.001751 
 0.3683 	 0.0486 	 0.0222 	 0.6155 	 0.6667 	 0.6895 	 0.3091 	 0.001676 
 0.3518 	 0.0495 	 0.0218 	 0.6818 	 0.6639 	 0.6761 	 0.2852 	 0.001602 
 0.3578 	 0.0494 	 0.0221 	 0.5975 	 0.4993 	 0.4847 	 0.1425 	 0.001527 
 0.3518 	 0.0491 	 0.0214 	 0.5668 	 0.5500 	 0.5372 	 0.2443 	 0.001452 
 0.3482 	 0.0481 	 0.0215 	 0.8051 	 0.6700 	 0.7034 	 0.3212 	 0.001378 
 0.3459 	 0.0460 	 0.0213 	 0.8416 	 0.6687 	 0.7485 	 0.3665 	 0.001303 
 0.3428 	 0.0460 	 0.0212 	 0.8309 	 0.5478 	 0.6541 	 0.2404 	 0.001229 
 0.3437 	 0.0453 	 0.0213 	 0.8987 	 0.6167 	 0.7414 	 0.3343 	 0.001154 
 0.3272 	 0.0471 	 0.0210 	 0.4953 	 0.4807 	 0.4722 	 0.1666 	 0.001080 
 0.3503 	 0.0460 	 0.0210 	 0.7980 	 0.7149 	 0.7653 	 0.3338 	 0.001005 
 0.3448 	 0.0465 	 0.0210 	 0.7558 	 0.6824 	 0.7028 	 0.2912 	 0.000931 
 0.3350 	 0.0452 	 0.0207 	 0.6498 	 0.6374 	 0.6162 	 0.2298 	 0.000856 
 0.3325 	 0.0461 	 0.0209 	 0.9312 	 0.6490 	 0.7961 	 0.3752 	 0.000782 
 0.3245 	 0.0457 	 0.0207 	 0.7647 	 0.6818 	 0.7032 	 0.3061 	 0.000707 
 0.3188 	 0.0447 	 0.0205 	 0.5833 	 0.7332 	 0.6777 	 0.3311 	 0.000632 
 0.3285 	 0.0461 	 0.0206 	 0.5892 	 0.7333 	 0.6265 	 0.2697 	 0.000558 
 0.3306 	 0.0454 	 0.0205 	 0.7239 	 0.6500 	 0.7009 	 0.3430 	 0.000483 
 0.3159 	 0.0444 	 0.0204 	 0.9382 	 0.7386 	 0.7827 	 0.3646 	 0.000409 
 0.3132 	 0.0444 	 0.0203 	 0.8172 	 0.6498 	 0.7304 	 0.3646 	 0.000334 
 0.3125 	 0.0449 	 0.0204 	 0.8963 	 0.7030 	 0.7611 	 0.3682 	 0.000260 
 0.3186 	 0.0446 	 0.0207 	 0.8104 	 0.6660 	 0.7290 	 0.3738 	 0.000185 
 0.3058 	 0.0439 	 0.0202 	 0.8665 	 0.6950 	 0.7444 	 0.3600 	 0.000111 
 0.3069 	 0.0436 	 0.0202 	 0.7954 	 0.7000 	 0.7380 	 0.3707 	 0.000036 
